Date,Open,High,Low,Close,Volume,MA_20,MA_50,RSI_14,MACD,MACD_Signal,MACD_Hist,Daily_Return,MA_20_Norm,MA_50_Norm,RSI_14_Norm,MACD_Norm,MACD_Signal_Norm,MACD_Hist_Norm,Daily_Return_Norm
2025-12-30,272.80999755859375,274.0799865722656,272.2799987792969,273.0799865722656,22139600,276.1889984130859,272.46979919433596,39.13046292355912,-0.2353720500598797,0.35468875384429055,-0.5900608039041703,-0.0024840121606569676,1.0,0.9548305751048809,0.4229007344141521,0.6406981770190153,0.8753370524550993,0.22828869503132343,0.5244726471283143
2025-12-31,273.05999755859375,273.67999267578125,271.75,271.8599853515625,27293600,275.4724975585938,272.6621990966797,31.27709291476414,-0.38145256554747675,0.20746048996593708,-0.5889130555134139,-0.004467559984957958,0.9690362630341003,0.9695853957101297,0.3212211231166463,0.625356805945385,0.8516246344701092,0.2285146758527143,0.5025702306600626
2026-01-02,272.260009765625,277.8399963378906,269.0,271.010009765625,37838100,274.8154983520508,272.8269995117187,31.10879702249065,-0.5593603943313497,0.05409631310647975,-0.6134567074378294,-0.0031265196488491354,0.9406439024518914,0.9822236586715521,0.319042152701376,0.6066729314453048,0.8269239732667674,0.22368226252372994,0.5173780530792323
2026-01-05,270.6400146484375,271.510009765625,266.1400146484375,267.260009765625,45647200,274.1434982299805,273.0031994628906,25.045368539043196,-0.991517691591298,-0.15502648783307582,-0.8364912037582222,-0.013837127282653072,0.911603274111559,0.9957361326308714,0.2405373769634808,0.5612877858814875,0.7932428910109323,0.17976887603335984,0.3991110840908341
2026-01-06,267.0,267.54998779296875,262.1199951171875,262.3599853515625,52352100,273.32249755859374,273.05879943847657,24.243818901851654,-1.7096882601778702,-0.46595884230203477,-1.2437294178758354,-0.01833429707033085,0.8761235553111336,1.0,0.2301595066410562,0.4858655356924666,0.7431644769890366,0.09958751671347546,0.3494531507597488
2026-01-07,263.20001220703125,263.67999267578125,259.80999755859375,260.3299865722656,48309800,272.44449615478516,273.0089990234375,20.665642729523867,-2.4148111067331683,-0.8557292951882616,-1.5590818115449068,-0.007737455757884204,0.8381805377239615,0.9961808910450725,0.18383193491721836,0.4118135568546879,0.6803884878306398,0.03749760787730996,0.46646390735946597
2026-01-08,257.0199890136719,259.2900085449219,255.6999969482422,259.0400085449219,50419300,271.53749694824216,272.81359924316405,22.003583071455836,-3.0426427965946345,-1.2931119954695363,-1.7495308011250983,-0.004955164959399183,0.798984373918152,0.9811960149140558,0.2011545943302528,0.34587869282576855,0.6099441238527926,0.0,0.49718607652404295
2026-01-09,259.0799865722656,260.2099914550781,256.2200012207031,259.3699951171875,39997000,270.5669967651367,272.6209991455078,21.935218366108955,-3.4735360145493814,-1.7291967992855053,-1.7443392152638761,0.00127388264893602,0.7570440018911931,0.9664258416714813,0.20026945882048378,0.3006263008302343,0.5397087976145469,0.0010221742384383978,0.5659674758161946
2026-01-12,259.1600036621094,261.29998779296875,256.79998779296875,260.25,45263800,269.67799682617186,272.4319989013672,19.82913465457125,-3.701346140363057,-2.123626667501016,-1.5777194728620412,0.0033928553779511983,0.7186256802657166,0.9519317350598185,0.17300144866569156,0.27670168868896106,0.4761823682828899,0.03382802833603471,0.5893652596392862
2026-01-13,258.7200012207031,261.80999755859375,258.3900146484375,261.04998779296875,45730800,268.81649627685545,272.22499877929687,25.614515207028944,-3.773832584335082,-2.4536678508678293,-1.3201647334672528,0.003073920434077726,0.681395750618363,0.9360572484867637,0.24790626597638254,0.2690891646567799,0.42302630784927026,0.08453812475637833,0.5858435669019523
2026-01-14,259.489990234375,261.82000732421875,256.7099914550781,259.9599914550781,40019400,268.10899658203124,272.0167987060547,19.06190466763418,-3.8745685934972016,-2.737847999393704,-1.1367205941034975,-0.004175431483854575,0.6508210006838101,0.9200907397034078,0.16306792372541926,0.25850987219005855,0.3772565739179522,0.12065654376409016,0.5057959255563614
2026-01-15,260.6499938964844,261.0400085449219,257.04998779296875,258.2099914550781,39388600,267.288996887207,271.79999877929686,11.651895496030761,-4.048939328954759,-3.0000662653059154,-1.048873063648844,-0.006731805114335909,0.6153845392986365,0.9034647228105886,0.06712861977873084,0.24019746311820425,0.335023996009222,0.13795289307652178,0.4775683430311001
2026-01-16,257.8999938964844,258.8999938964844,254.92999267578125,255.52999877929688,72142800,266.47349700927737,271.5097985839844,10.482072767126837,-4.35320140831908,-3.2706932939085487,-1.0825081144105315,-0.010379120733008063,0.5801425384585472,0.8812097644177586,0.05198262255349764,0.20824386925538185,0.29143711227361185,0.13133046915515928,0.43729453430684184
2026-01-20,252.72999572753906,254.7899932861328,243.4199981689453,246.6999969482422,80267500,265.19899673461913,271.04099822998046,6.467120666792027,-5.246361856927194,-3.665827006512278,-1.5805348504149164,-0.03455563680678142,0.5250647377552171,0.8452582642415886,0.0,0.11444418745215998,0.22779732255930701,0.03327370707795398,0.17033645176816012
2026-01-21,248.6999969482422,251.55999755859375,245.17999267578125,247.64999389648438,54641700,263.89799575805665,270.5985983276367,9.44172689883429,-5.810560607322486,-4.09477372667432,-1.7157868806481664,0.0038508186461043703,0.46884170357724414,0.8113313697091741,0.03851299570738097,0.055192052694820484,0.15871164801670037,0.00664385934037387,0.594422108838164
2026-01-22,249.1999969482422,251.0,248.14999389648438,248.35000610351562,39708300,262.7669960021973,270.19619842529295,11.871532988331438,-6.1305380208054885,-4.501926585500554,-1.6286114353049346,0.002826619116832463,0.41996530834426454,0.780472007005107,0.06997232315937908,0.021588034944486235,0.09313606817933717,0.02380788144002363,0.5831128556092403
2026-01-23,247.32000732421875,249.41000366210938,244.67999267578125,248.0399932861328,41689000,261.5509963989258,269.7683984375,12.083160166944992,-6.336099261578511,-4.868761120716146,-1.4673381408623651,-0.0012482899527435087,0.36741562660937843,0.7476647550370884,0.07271231493836261,0.0,0.03405411203028678,0.055561070414245434,0.5381175424543577
2026-01-26,251.47999572753906,256.55999755859375,249.8000030517578,255.41000366210938,55969200,260.63099670410156,269.37159851074216,32.527270976445394,-5.837024200720748,-5.062413736717066,-0.7746104640036817,0.02971299216040002,0.32765764393476354,0.7172348449167125,0.3374075016041059,0.052412846960850586,0.002864640297503783,0.19195260942878745,0.8799932900038664
2026-01-27,259.1700134277344,261.95001220703125,258.2099914550781,258.2699890136719,49648300,259.87449645996094,269.0675982666016,43.58330580332562,-5.151345202479945,-5.080200029869642,-0.07114517261030251,0.01119762464490659,0.294965324829559,0.6939215842985592,0.4805528420668509,0.12442283346928694,0.0,0.33045828336337946,0.6755458421436228
2026-01-28,257.6499938964844,258.8599853515625,254.50999450683594,256.44000244140625,41288000,259.00849609375,268.7373980712891,43.8585570280633,-4.701409358312674,-5.004441895558249,0.3030325372455751,-0.007085556394896275,0.25754093463712335,0.6685990940773818,0.4841165908153686,0.17167508146182153,0.012201519594356286,0.4041303415430197,0.47366220687542615
2026-01-29,258.0,259.6499938964844,254.41000366210938,258.2799987792969,67253000,258.26849670410155,268.4547979736328,48.82059209080645,-4.148537871018675,-4.833261090650335,0.6847232196316595,0.007175153331668849,0.2255617034717373,0.6469269742210267,0.5483613412676314,0.22973762740982845,0.03977170679928952,0.4792816330782775,0.6311295488459424
2026-01-30,255.1699981689453,261.8999938964844,252.17999267578125,259.4800109863281,92443400,257.64949798583984,268.2951983642578,50.16623735466336,-3.5723721949879064,-4.581083311517849,1.008711116529943,0.004646167774132071,0.19881154208069535,0.634687552182293,0.5657837582962535,0.2902465283154225,0.08038717524125083,0.5430717909660447,0.603204386545969
2026-02-02,260.0299987792969,270.489990234375,259.2099914550781,270.010009765625,73913400,257.59949798583983,268.3465985107422,61.41788955975849,-2.240249643681011,-4.1129165779504815,1.8726669342694704,0.04058115590203082,0.19665078143597475,0.6386293418153528,0.711461807514304,0.43014599613243903,0.1557895808703044,0.713176534227371,1.0
2026-02-03,269.20001220703125,271.8800048828125,267.6099853515625,269.4800109863281,64394700,257.710498046875,268.36499877929685,59.92467971633815,-1.213313078541944,-3.5329958780687742,2.3196827995268303,-0.0019628856713753695,0.2014476727049007,0.640040427051392,0.6921288337343144,0.5379948414236199,0.24919095416303724,0.8011897374861837,0.5302269472067134
2026-02-04,272.2900085449219,278.95001220703125,272.2900085449219,276.489990234375,90545700,258.4169982910156,268.5697985839844,67.07997954142263,0.16429440485609348,-2.7935378214838007,2.957832226339894,0.026012984125945104,0.2319792311653846,0.6557461750343417,0.7847703499390674,0.6826711353569731,0.36828723403630287,0.9268353343807301,0.8391376494623697
2026-02-05,278.1300048828125,279.5,273.2300109863281,275.9100036621094,52977400,259.1959991455078,268.65819885253904,68.74208300372777,1.1954774712139624,-1.9957347629442481,3.1912122341582103,-0.0020976765624461935,0.2656439189371869,0.6625254409699854,0.8062900330552532,0.7909659480706045,0.4967804940629523,0.9727856544053469,0.5287385806565394
2026-02-06,277.1199951171875,280.9100036621094,276.92999267578125,278.1199951171875,50453400,260.1499984741211,268.70219848632814,74.16043966230238,2.166056371800096,-1.1633765359953794,3.329432907795475,0.008009827210848641,0.30687120302432735,0.665899697897076,0.876442897150301,0.8928961132293678,0.6308391705067949,1.0,0.640346052069609
2026-02-09,277.9100036621094,278.20001220703125,271.70001220703125,274.6199951171875,44623400,260.9124984741211,268.6551983642578,83.7035489790197,2.6225947540621632,-0.40618227798387085,3.028777032046034,-0.01258449612198953,0.3398228028563087,0.662295338637402,1.0,0.9408417595618654,0.752792022960713,0.9408036967814168,0.412942688766981
2026-02-10,274.8900146484375,275.3699951171875,272.94000244140625,273.67999267578125,34376900,261.58399810791013,268.5777984619141,81.4296252842831,2.8754084513454927,0.2501358678820019,2.6252725834634907,-0.003422920610733904,0.3688418024890154,0.6563596720386481,0.9705589222025612,0.96739224598077,0.8584978826641465,0.861357480642121,0.5141051814956705
2026-02-11,274.70001220703125,280.17999267578125,274.45001220703125,275.5,51931300,262.3064987182617,268.51079833984375,81.91866230584765,3.18589944287163,0.8372885828799276,2.3486108599917026,0.0066501292492171515,0.4000648201816943,0.6512215468648025,0.9768906109179899,1.0,0.9530640361478027,0.8068853994603111,0.6253322113838264
2026-02-12,275.5899963378906,275.7200012207031,260.17999267578125,261.7300109863281,81077200,262.3949996948242,268.0833984375,62.225425326562664,2.294394407302889,1.1287097477645198,1.165684659538369,-0.049981811301894274,0.4038894087252053,0.618444976768021,0.7219171818040072,0.9063741696213324,1.0,0.5739783994800456,0.0
2026-02-13,262.010009765625,262.2300109863281,255.4499969482422,255.77999877929688,56290700,262.2735000610352,267.47519836425784,50.33900997009195,1.0951300078513668,1.1219937997818892,-0.02686379193052235,-0.022733396848946263,0.3986387761844205,0.5718031497012044,0.5680206900032734,0.7804274606713468,0.9989183369990619,0.339176869125669,0.30087811049290614
2026-02-17,258.04998779296875,266.2900085449219,255.5399932861328,263.8800048828125,58469100,262.6910003662109,267.0697985839844,54.68986704615091,0.7892096118908398,1.0554369622036792,-0.2662273503128394,0.031667863563111576,0.41668114075606794,0.5407137314713738,0.6243523610959688,0.7482997104525242,0.9881987678698787,0.2920484444901662,0.9015790602482276
2026-02-18,263.6000061035156,266.82000732421875,262.45001220703125,264.3500061035156,34203300,263.5735008239746,266.74279846191405,56.766472318276776,0.5780275231243763,0.9599550743878187,-0.38192755126344236,0.0017811172199722058,0.4548185859177331,0.5156366494132812,0.6512387062766549,0.7261213742311837,0.9728205628008009,0.26926816733492887,0.5715683807632909
2026-02-19,262.6000061035156,264.4800109863281,260.04998779296875,260.5799865722656,30845300,264.22000045776366,266.37879821777346,51.90459391104111,0.10524196364218596,0.7890124522386922,-0.6837704885965062,-0.014261469431454121,0.48275720522808063,0.487722091052609,0.588290709929885,0.6764694498656372,0.9452887370421309,0.20983814289846475,0.39442548067144156
2026-02-20,258.9700012207031,264.75,258.1600036621094,264.5799865722656,42070500,265.0314994812012,266.11259765625,54.036068516269765,0.05271490748208407,0.6417529432873706,-0.5890380358052866,0.015350373037534393,0.5178263082895334,0.46730762367268924,0.6158874625478619,0.6709530601043623,0.9215712867609588,0.22849006841327674,0.7214006602976796
2026-02-23,263.489990234375,269.42999267578125,263.3800048828125,266.17999267578125,37308200,265.9384994506836,265.89259765625,46.470030331941246,0.13859630584244087,0.5411216157983848,-0.40252530995594393,0.006047343656806037,0.5570225050659318,0.4504361986167896,0.517928010645932,0.6799723218188403,0.9053637187509547,0.26521266312718583,0.6186762281378956
2026-02-24,267.8599853515625,274.8900146484375,267.7099914550781,272.1400146484375,47014600,266.775,265.7597979736328,52.22855448086133,0.6797462048741068,0.5688465336135292,0.11089967126057754,0.022390946489790453,0.5931720543909239,0.4402520172862283,0.5924851111586757,0.7368038669416891,0.9098290627176225,0.36630119430033714,0.7991429612583191
2026-02-25,271.7799987792969,274.94000244140625,271.04998779296875,274.2300109863281,33714300,267.5730010986328,265.6837982177734,47.9364704295697,1.2627010050881609,0.7076174279084556,0.5550835771797052,0.007679856784716499,0.6276578417583084,0.4344237255350967,0.5369143896082059,0.7980257614523035,0.932179346304414,0.4537568115040933,0.6367025050843482
2026-02-26,274.95001220703125,276.1099853515625,270.79998779296875,272.95001220703125,32345100,268.39850158691405,265.57719848632814,47.331420254606385,1.6029340541429065,0.8866807531553458,0.7162533009875607,-0.004667610137537803,0.6633320211038158,0.4262487738075596,0.5290806486107921,0.8337570254038242,0.9610190833371401,0.4854896083982276,0.5003612686664766
2026-02-27,272.80999755859375,272.80999755859375,262.8900146484375,264.17999267578125,72366500,268.6935012817383,265.3785986328125,38.76170240823826,1.1516286564177562,0.9396703338078279,0.2119583226099283,-0.03213049693728531,0.6760804957194292,0.4110184895134581,0.41812629671190427,0.7863609469403572,0.969553525380953,0.3861986885808837,0.1971149457196149
2026-03-02,262.4100036621094,266.5299987792969,260.20001220703125,264.7200012207031,41827900,268.955500793457,265.1807989501953,41.618710667856504,0.8279954377788386,0.9173353546020301,-0.08933991682319153,0.002044093269336189,0.6874028603965835,0.39584956896183504,0.45511672107576545,0.7523729966492416,0.9659562788423974,0.32687591001801924,0.5744721730912501
2026-03-03,263.4800109863281,265.55999755859375,260.1300048828125,263.75,38568900,268.64250030517576,265.0189990234375,41.59758173472213,0.4876217880452032,0.8313926412906648,-0.34377085324546164,-0.0036642536122324376,0.6738764776594568,0.38344140833299617,0.45484315931745933,0.716626966818912,0.9521144424509348,0.27678086090880955,0.511440372590336
2026-03-04,264.6499938964844,266.1499938964844,261.4200134277344,262.5199890136719,39803100,268.294499206543,264.82559875488283,38.90599087812759,0.1172697981702413,0.6885680726665802,-0.5712982744963389,-0.004663548763329417,0.6588375360945553,0.36860987134794326,0.41999443682457294,0.6777326126638461,0.9291112786525866,0.23198285992068407,0.5004061145271388
2026-03-05,260.7900085449219,261.55999755859375,257.25,260.2900085449219,49658600,267.4845001220703,264.55799865722656,48.4667803492099,-0.3521186050585925,0.48043073712154566,-0.8325493421801382,-0.00849451684471103,0.6238332532147974,0.34808807592721686,0.5437804492024744,0.6284374575395902,0.8955889143407727,0.18054499136002786,0.45810440777370137
2026-03-06,258.6300048828125,258.7699890136719,254.3699951171875,257.4599914550781,41120000,266.56199951171874,264.28779846191406,51.916046199511044,-0.9416166534441004,0.19602125900841647,-1.1376379124525169,-0.010872553678353492,0.5839671929432385,0.3273668834485583,0.5884389856686806,0.5665283913148695,0.849782244845005,0.1204759324422553,0.4318460274769547
2026-03-09,255.69000244140625,261.1499938964844,253.67999267578125,259.8800048828125,38218500,265.65,264.03819885253904,44.75892293051191,-1.1996939204403247,-0.08312177688133177,-1.116572143558993,0.009399570838394267,0.5445549398847211,0.30822551479604404,0.49577386086427455,0.5394251249727295,0.8048237825888321,0.12462358343974607,0.6556916582313006
2026-03-10,257.6499938964844,262.4800109863281,256.95001220703125,260.8299865722656,30590800,264.9604995727539,263.7785986328125,45.44511822379197,-1.3124374686953502,-0.3289849152441355,-0.9834525534512146,0.0036554627966916,0.5147580321305012,0.288317216379624,0.5046582086814227,0.5275848011337508,0.7652253430610979,0.15083357385057933,0.5922649815327736
2026-03-11,261.0899963378906,262.1300048828125,259.54998779296875,260.80999755859375,26218900,264.3169998168945,263.5267987060547,50.32962265487717,-1.3874073213397082,-0.5406693964632501,-0.8467379248764582,-7.663617950748325e-05,0.48694905318354087,0.2690071091370089,0.5678991500069283,0.5197114696020714,0.7311316794711312,0.17775139339211968,0.5510549914957275
2026-03-12,258.6600036621094,258.95001220703125,254.17999267578125,255.75999450683594,40794000,263.32999954223635,263.1667984008789,37.729576749610565,-1.8331827220264927,-0.7991720615758986,-1.034010660450594,-0.019362766377938656,0.44429562618735485,0.24139929927848555,0.404763099044926,0.47289615125105655,0.6894975320329076,0.14087915993921776,0.33809675046323523
2026-03-13,255.47999572753906,256.3299865722656,249.52000427246094,250.1199951171875,36930000,262.7494987487793,262.70759857177734,29.914981382617356,-2.6114604633680756,-1.161629741934334,-1.4498307214337416,-0.022051921765652405,0.41920916081273774,0.20618404699498435,0.3035855130565791,0.39116144769791994,0.6311205071864383,0.059008115999129994,0.3084029863260858
2026-03-16,252.11000061035156,253.88999938964844,249.8800048828125,252.82000732421875,32074200,262.6014991760254,262.3267990112305,23.69282322259363,-2.9760764041618586,-1.524519074379839,-1.4515573297820197,0.01079486750256109,0.4128133277678991,0.17698117769004554,0.22302562317054372,0.3528694932342653,0.5726739609420862,0.0586681631175519,0.6710985812512251
2026-03-17,252.9600067138672,255.1300048828125,252.17999267578125,254.22999572753906,32361600,262.1189987182617,261.99119873046874,22.253049321335737,-3.115351056038378,-1.8426854707115468,-1.2726655853268312,0.005577044389181385,0.3919619677639939,0.15124456411908385,0.20438449834486408,0.3382428737398278,0.5214304403037591,0.09389025855032439,0.6134831643266617
2026-03-18,252.6300048828125,254.94000244140625,249.0,249.94000244140625,35757900,261.39849853515625,261.64479858398437,20.53777339790605,-3.5311884835415412,-2.1803860732775457,-1.3508024102639955,-0.016874457610149385,0.3608253989606356,0.12467972725197242,0.18217637763146577,0.2945716403769394,0.4670407624600787,0.07850585546826915,0.3655727579816972
2026-03-19,249.39999389648438,251.8300018310547,247.3000030517578,248.9600067138672,34864100,260.8174995422363,261.37679901123045,25.655808323021688,-3.894921871006744,-2.5232932328233857,-1.3716286381833585,-0.0039209238936004365,0.33571740379016674,0.10412729676682905,0.24844089862182048,0.2563723716356812,0.41181252242652794,0.07440536782690557,0.5086062088113376
2026-03-20,247.97999572753906,249.1999969482422,246.0,247.99000549316406,88331100,259.9880004882813,261.12999938964845,23.603656525434133,-4.212890612455709,-2.8612127087498505,-1.3516779037058586,-0.003896213024359163,0.2998704255777946,0.08520065440616693,0.22187115889626316,0.22297930455824494,0.35738759308648116,0.0783334790757532,0.5088790672434782
2026-03-23,253.97000122070312,254.60000610351562,250.27999877929688,251.49000549316406,40546100,259.2535011291504,260.97899932861327,32.08649980090438,-4.134798992651326,-3.115929965530146,-1.0188690271211804,0.01411347200480817,0.26812887940215085,0.07362071707347781,0.33170072327200584,0.23118048397742363,0.31636311924119476,0.1438604045783199,0.7077427483396821
2026-03-24,250.35000610351562,254.8300018310547,249.5500030517578,251.63999938964844,45152300,258.22850036621094,260.8243994140625,33.58479202858747,-4.014530558125983,-3.295650084049314,-0.7188804740766694,0.0005964209042432778,0.22383325321479797,0.06176471310987691,0.35109949999464585,0.2438110711323174,0.2874175998254418,0.20292531825699375,0.5584869154325306
2026-03-25,254.10000610351562,255.0,251.60000610351562,252.6199951171875,28476700,257.1479995727539,260.67179931640624,37.974259572753695,-3.7963772188152802,-3.3957955110025075,-0.4005817078127727,0.00389443542328749,0.17713918139298207,0.050062071695645395,0.4079310707972448,0.26672152786329223,0.27128829040723457,0.26559534003817803,0.5949037270815781
2026-03-26,252.1199951171875,257.0,250.77000427246094,252.88999938964844,41796700,256.14499893188474,260.5085995483398,42.20934787731984,-3.560656999970263,-3.428767808796059,-0.13188919117420372,0.0010688159198788405,0.1337942951645986,0.03754655962258546,0.46276385368365475,0.2914768577222275,0.2659778093446292,0.31849835963775575,0.5637031205792971
2026-03-27,253.89999389648438,255.49000549316406,248.07000732421875,248.8000030517578,47900000,255.3759994506836,260.28539978027345,32.12900291541746,-3.661666143214376,-3.4753474756797225,-0.18631866753465331,-0.016173025219509918,0.1005618188688059,0.020429749807011004,0.33225102208102464,0.2808688807229336,0.25847574077673774,0.30778170965168655,0.3733180032215094
2026-03-30,250.07000732421875,250.8699951171875,245.50999450683594,246.6300048828125,39446200,254.47149963378905,260.0538000488281,27.964005895145206,-3.8721812387976513,-3.5547142283033084,-0.3174670104943429,-0.008721857485242457,0.0614736667187602,0.0026687611158888293,0.2783257291682648,0.25876059210440117,0.24569302119052597,0.2819598391922966,0.4555941030923241
2026-03-31,247.91000366210938,255.47999572753906,247.10000610351562,253.7899932861328,49598100,253.9734992980957,260.01899993896484,41.082304869751646,-3.4218201306416347,-3.5281354087709738,0.10631527812933905,0.029031294901536553,0.03995247619028828,0.0,0.4481717365674653,0.30605750130745946,0.2499737758615114,0.3653985705774728,0.8724659608989304
2026-04-01,254.0800018310547,256.17999267578125,253.3300018310547,255.6300048828125,40059400,253.62900009155274,260.1976000976563,49.820207882657094,-2.8831964555063223,-3.3991476181180436,0.5159511626117212,0.007250134541771258,0.025064869637581408,0.013696541783339974,0.5613036252868988,0.36262374247735,0.27074840381915577,0.4460520085539851,0.6319574944446502
2026-04-02,254.1999969482422,256.1300048828125,250.64999389648438,255.9199981689453,31289400,253.4104995727539,260.36300018310544,59.41559776607166,-2.405207542412427,-3.20035960297692,0.7951520605644933,0.0011344258521832629,0.01562232320015242,0.02638079244650067,0.6855376181461398,0.4128221228731072,0.302764977140482,0.5010240292168597,0.5644275881440213
2026-04-06,256.510009765625,262.1600036621094,256.4599914550781,258.8599853515625,29329900,253.48049926757812,260.5731997680664,59.729362502052375,-1.768776139609713,-2.914042910303479,1.145266770693766,0.011487914987700076,0.018647374914524235,0.04250064037582024,0.6896000112789802,0.47966012848061435,0.3488788204604181,0.5699583099470684,0.6787512400204373
2026-04-07,256.1600036621094,256.20001220703125,245.6999969482422,253.5,62148000,253.1614990234375,260.6823999023438,48.95684926219996,-1.6775677336682975,-2.666747874976443,0.9891801413081454,-0.020706117804507373,0.004861711450620767,0.050875012564708263,0.5501254980828933,0.48923883236121757,0.38870787969684745,0.5392263263513846,0.3232634088883746
2026-04-08,258.45001220703125,259.75,256.5299987792969,258.8999938964844,41032800,253.06499938964845,260.75219970703125,62.4099793477682,-1.1562218314742267,-2.3646426662759996,1.2084208348017729,0.02130175107094434,0.0006914592321950501,0.056227840626987206,0.7243066504166608,0.5439905623683239,0.4373646035855874,0.5823927488852881,0.7871160207496946
2026-04-09,259.0,261.1199951171875,256.07000732421875,260.489990234375,28121600,253.0489990234375,260.7965997314453,65.70416859428146,-0.6077463104194862,-2.013263395104697,1.405517084685211,0.006141353323192211,0.0,0.05963280282872477,0.7669573700122967,0.6015914440822028,0.4939573523539858,0.6211991395545624,0.6197142867316968
2026-04-10,259.9800109863281,262.19000244140625,259.0199890136719,260.4800109863281,31291500,253.2849998474121,260.87739990234377,67.468576430904,-0.17189920333566988,-1.644990556750892,1.4730913534152221,-3.8309525974056235e-05,0.010198825851317633,0.06582923022789357,0.7898016143045099,0.6473640933559442,0.5532709599828812,0.6345038750484044,0.5514781959767283
2026-04-13,259.7300109863281,260.17999267578125,256.6600036621094,259.20001220703125,36234700,253.7390007019043,260.89580017089844,61.497203307337664,0.06942725091244029,-1.3021069952182256,1.3715342461306659,-0.004914000020385667,0.02981856943243839,0.0672403154639327,0.7124887031037601,0.6727081898779618,0.6084953993470684,0.6145082395005104,0.4976406214697802
2026-04-14,259.25,261.92999267578125,257.19000244140625,258.8299865722656,48370700,254.03949966430665,260.8827996826172,60.65184731062913,0.22819177553105874,-0.9960472410683688,1.2242390165994275,-0.001427567968129817,0.04280469606720271,0.06624333017426343,0.7015436605224126,0.6893816351856595,0.6577890378618927,0.5855071995299879,0.5361379472520206
2026-04-15,258.1600036621094,266.55999755859375,257.80999755859375,266.42999267578125,49913500,254.64949951171874,260.81119934082034,67.10429733536029,0.9562477529282774,-0.6055882422690396,1.5618359951973169,0.029362927395561567,0.06916596933866954,0.06075242198970635,0.7850851987023912,0.7658420506924332,0.7206759234478046,0.6519768571109117,0.8761278605060652
2026-04-16,266.79998779296875,267.1600036621094,261.2699890136719,263.3999938964844,43323100,255.32249908447267,260.6895989990234,62.18409978189074,1.2740552656126738,-0.22965954069269695,1.5037148063053707,-0.011372588907376024,0.09824978915307223,0.05142709901971178,0.7213821292960784,0.7992181855301609,0.781222575765176,0.6405333437836038,0.4263246179597888
2026-04-17,266.9599914550781,272.29998779296875,266.7200012207031,270.2300109863281,61314800,256.3859992980957,260.5643994140625,73.35951312898456,2.0533752754171815,0.22694742252927874,1.8264278528879028,0.025930209749845057,0.14420917729803517,0.04182575622562984,0.8660730943147779,0.8810623480840047,0.854763177831383,0.7040724956810127,0.8382236514049335
